task_id,score
12,0.14003502
537,0.146241
598,0.30482596
826,0.42573
1057,0.07084067
1159,0.43796095
1237,0.20917794
1252,0.3125538
1306,0.17451784
1601,0.3243513
1759,0.2283273
1785,0.22284643
2096,0.12873855
2103,0.46484536
2275,0.14426167
2342,0.17061767
2550,0.38761887
2805,0.29005566
2888,0.09578457
2993,0.40361825
3022,0.35401335
3045,0.28006276
3069,0.23261222
3163,0.22366305
3254,0.07093843
3597,0.17948401
3622,0.22151138
3697,0.22507623
3901,0.06317352
3961,0.24790782
3978,0.1994768
3998,0.10475233
4183,0.08728102
4336,0.22035322
4386,0.26335123
4442,0.17183065
4498,0.34214565
4532,0.25090387
4625,0.21931167
4745,0.20319742
4905,0.30101293
5136,0.27852675
5227,0.18502964
5242,0.39605892
5335,0.099321745
5371,0.24656567
5527,0.12255213
5530,0.060951754
5626,0.35095233
5773,0.26655716
5787,0.18191658
5861,0.38950077
6204,0.1380333
6241,0.1650297
6289,0.31756294
6342,0.2915965
6349,0.20477465
6402,0.2675352
6484,0.30976716
6604,0.25913963
6620,0.40862072
6667,0.16283882
6816,0.2949994
6821,0.24203001
6837,0.3674707
6850,0.16114914
6929,0.22187433
6936,0.13952656
7202,0.21214962
7225,0.24390885
7226,0.24587207
7237,0.37214175
7312,0.14783844
7317,0.19450805
7393,0.24409857
7403,0.40768254
7601,0.20763846
8333,0.11003297
8611,0.11352157
8717,0.1902929
9001,0.09251162
9004,0.25522768
9007,0.19460486
9038,0.26436016
9039,0.20986572
9134,0.25843737
9198,0.23552813
9210,0.24048892
9230,0.40811014
9374,0.43991572
9387,0.27705416
9434,0.22656722
9565,0.16985
9829,0.18864104
9840,0.22459382
9872,0.45722452
9888,0.22353049
10199,0.2821566
10229,0.3240398
10253,0.2141876
10345,0.0630865
10415,0.24506427
10432,0.41883284
10630,0.2520727
10773,0.30131823
10807,0.12648976
10842,0.1505408
10843,0.11938359
10936,0.20074145
11201,0.22294134
11210,0.34497187
11246,0.31836832
11282,0.33031517
11302,0.23185192
11425,0.28618032
11427,0.09937095
11476,0.18644778
11578,0.2709514
12283,0.3232479
12303,0.14222209
12411,0.1406376
12532,0.15668213
12575,0.30755746
12818,0.39715093
12864,0.12103783
12943,0.19792071
13013,0.2530272
13099,0.07190241
13271,0.45064065
13433,0.24974447
13626,0.37315083
13796,0.33295166
13806,0.16036738
13868,0.13034119
13918,0.3568301
13924,0.24469821
13944,0.37844974
13997,0.21466641
14084,0.24685355
14230,0.056251783
14280,0.19202362
14482,0.23187365
14800,0.28506288
14918,0.21770196
14942,0.3116721
14955,0.21247049
15037,0.24915709
15060,0.4372806
15116,0.29919285
6,0.23464033
35,0.13734204
39,0.052147828
42,0.25568974
56,0.29291975
77,0.41926864
101,0.044076636
119,0.17887753
138,0.26256287
184,0.10351062
204,0.23017476
208,0.12248009
209,0.29695585
223,0.18532269
229,0.37122798
234,0.116387896
245,0.072035566
279,0.26399836
283,0.07911849
300,0.08648039
301,0.07193451
322,0.05131582
325,0.38567266
328,0.2503191
339,0.20233804
385,0.060104832
399,0.2596037
403,0.2630661
425,0.14975566
438,0.08987442
468,0.15105361
474,0.26629713
477,0.20002721
483,0.15208334
496,0.23910666
498,0.1934809
511,0.32804263
531,0.30601504
534,0.17957154
543,0.041194793
546,0.092479765
563,0.3833664
592,0.010710737
594,0.025507795
604,0.43539906
612,0.21723138
617,0.12774785
634,0.24768695
654,0.03908538
675,0.23480102
679,0.049089085
681,0.109784044
688,0.12645066
689,0.08499312
692,0.10756025
708,0.16421495
713,0.06367795
739,0.39261043
753,0.33432755
754,0.21256606
761,0.36687237
771,0.26732576
800,0.009650541
803,0.19415502
844,0.032953475
858,0.15979217
866,0.3187356
900,0.34294397
931,0.13704626
951,0.059107065
1023,0.10245672
1035,0.13770904
1042,0.28042373
1044,0.096627176
1069,0.12551175
1102,0.12795739
1111,0.18253838
1126,0.07575118
1143,0.014214184
1150,0.057203125
1151,0.35575232
1156,0.109036505
1158,0.14430286
1184,0.14345142
1194,0.14018637
1206,0.47139126
1227,0.025932884
1230,0.26973674
1243,0.052097205
1251,0.28521207
1266,0.043360803
1312,0.09039028
1313,0.2194572
1320,0.01964646
1336,0.16524245
1339,0.10482406
1343,0.2393796
1370,0.17701033
1389,0.4323614
1390,0.08973242
1411,0.044361476
1428,0.2625295
1448,0.24302769
1465,0.22436011
1490,0.41423276
1505,0.23511161
1537,0.45066014
1566,0.032411616
1577,0.03313955
1588,0.048762426
1597,0.3236909
1631,0.115733355
1632,0.08915697
1651,0.33407342
1653,0.1270701
1678,0.1272294
1694,0.05497134
1703,0.35823736
1710,0.09208957
1722,0.041949484
1727,0.36943182
1731,0.19241884
1743,0.25000286
1753,0.08577386
1758,0.37986583
1795,0.0771565
1806,0.03640916
1820,0.21364558
1835,0.37813792
1874,0.19204053
1887,0.13561055
1912,0.11164336
1922,0.3631723
1940,0.19234052
1944,0.2981687
1953,0.01616127
1961,0.101662256
1968,0.115798935
1970,0.11478547
1990,0.32641578
1991,0.10040988
2013,0.1838962
2046,0.066255756
2051,0.074458905
2085,0.20880279
2107,0.3390048
2116,0.12973848
2117,0.054838397
2137,0.08270259
2152,0.015582638
2154,0.46980646
2179,0.07508302
2185,0.03626161
2234,0.1435454
2289,0.14596775
2293,0.38912216
2310,0.026771482
2314,0.11591521
2326,0.21777393
2337,0.105678625
2338,0.17494905
2340,0.3286164
2345,0.19204554
2360,0.044443075
2391,0.3380259
2392,0.10340378
2413,0.021414971
2427,0.23756267
2432,0.11185939
2459,0.22054823
2488,0.0817277
2499,0.25870836
2504,0.07902745
2523,0.16264188
2527,0.21719712
2528,0.20431624
2559,0.119298175
2564,0.17509396
2566,0.25014842
2578,0.46485952
2583,0.34162396
2589,0.36007017
2592,0.16676107
2600,0.27614164
2640,0.21489015
2675,0.21915424
2678,0.078527875
2682,0.49092355
2697,0.17080554
2702,0.21608923
2725,0.18602331
2733,0.017197972
2755,0.13719903
2764,0.1567944
2800,0.022555418
2835,0.029373998
2889,0.059832294
2890,0.4182754
2899,0.08035873
2938,0.13653329
2951,0.11566565
2996,0.27732688
3006,0.17084605
3034,0.054059252
3036,0.28616524
3039,0.16252676
3063,0.013534747
3072,0.49977422
3092,0.1665641
3093,0.15023188
3155,0.10706072
3157,0.031582624
3158,0.08027983
3240,0.11507196
3295,0.19253792
3308,0.11380015
3320,0.09675222
3323,0.2691216
3337,0.18016599
3338,0.087460235
3349,0.40161788
3357,0.066069126
3367,0.23941022
3387,0.14344633
3390,0.1970921
3397,0.06898844
3405,0.03300845
3406,0.11511547
3409,0.33859074
3464,0.05977574
3468,0.17547281
3484,0.14170857
3499,0.051140297
3502,0.2666037
3507,0.036167353
3531,0.20057632
3543,0.21030511
3545,0.34963652
3554,0.22615384
3558,0.039744146
3564,0.37451237
3610,0.12380383
3615,0.15709694
3631,0.1446366
3642,0.28412774
3643,0.10842135
3657,0.29354596
3680,0.04813931
3692,0.053852353
3714,0.16208884
3740,0.094436154
3753,0.048322093
3817,0.2928273
3819,0.20252262
3832,0.20314054
3860,0.07816573
3873,0.04332073
3907,0.039941557
3923,0.06427163
3964,0.18972869
3990,0.18665285
4008,0.029211795
4026,0.052051432
4033,0.19744472
4043,0.058036428
4049,0.019841611
4061,0.09238343
4066,0.02231051
4074,0.12493071
4120,0.16447546
4139,0.05857513
4140,0.19904827
4163,0.18065272
4171,0.44205728
4178,0.08799411
4184,0.044555966
4186,0.16709314
4206,0.19244881
4210,0.310491
4222,0.025750296
4234,0.28931627
4250,0.2184092
4311,0.07310857
4323,0.046122078
4330,0.08441401
4337,0.14243235
4363,0.0672947
4369,0.29363286
4374,0.10657739
4380,0.029334558
4411,0.08158812
4469,0.17345583
4472,0.32854676
4521,0.012025359
4530,0.12915216
4565,0.22516237
4576,0.09458558
4595,0.18914375
4610,0.06851318
4624,0.09122378
4651,0.45256785
4656,0.19769761
4657,0.16629145
4663,0.32730982
4679,0.1688254
4680,0.053033978
4688,0.22365117
4690,0.11261389
4698,0.18237038
4721,0.05323903
4723,0.23880324
4730,0.07497006
4787,0.09206874
4797,0.059535306
4809,0.33222377
4814,0.3394328
4848,0.031586792
4851,0.095878996
4862,0.02279586
4875,0.19483839
4888,0.3192576
4910,0.14284365
4915,0.089989305
4976,0.04406396
4990,0.0755295
4998,0.065804854
5014,0.29815784
5037,0.117185876
5045,0.09650852
5050,0.2699623
5051,0.0996864
5089,0.085424
5098,0.3480601
5103,0.2637851
5120,0.3886244
5132,0.18610828
5146,0.007219071
5160,0.21684492
5214,0.47220424
5230,0.01859781
5236,0.17191364
5273,0.13797744
5287,0.13675918
5291,0.20617716
5338,0.068550475
5381,0.11149349
5401,0.18006915
5412,0.09057281
5414,0.017956907
5422,0.17766057
5424,0.22473666
5434,0.07293378
5448,0.09213572
5476,0.13172661
5514,0.3803647
5517,0.08262658
5524,0.036869492
5525,0.070611335
5539,0.15772249
5542,0.19894291
5548,0.14521843
5576,0.090736255
5587,0.17926496
5634,0.0892961
5665,0.11852243
5668,0.2950591
5675,0.19964428
5690,0.5028105
5694,0.20163324
5695,0.23760082
5715,0.044733796
5721,0.050351333
5729,0.24644601
5736,0.036559463
5756,0.14767843
5757,0.07596372
5760,0.19337365
5800,0.07118529
5828,0.1287482
5852,0.35031283
5898,0.21476743
5908,0.03827863
5916,0.3107358
5925,0.31343657
5963,0.057447333
5968,0.1060743
5991,0.19432917
6003,0.030074358
6007,0.013809955
6052,0.22541876
6076,0.24653253
6080,0.283274
6083,0.1959569
6084,0.21960913
6092,0.064155266
6113,0.1986744
6119,0.18091354
6140,0.02235278
6180,0.23820037
6193,0.113636486
6203,0.19330019
6309,0.2771574
6313,0.11954378
6322,0.0815877
6323,0.20573513
6376,0.12722678
6377,0.027669724
6384,0.11366169
6404,0.15446067
6412,0.015277061
6414,0.08832837
6420,0.1397011
6426,0.0748286
6427,0.12595822
6430,0.033005517
6438,0.052388653
6479,0.27852997
6483,0.29184282
6487,0.2142172
6563,0.077986196
6565,0.09016545
6570,0.19263971
6585,0.34622556
6628,0.029750636
6649,0.17898214
6663,0.19717506
6695,0.052574225
6697,0.29621196
6730,0.29831252
6744,0.23082718
6755,0.09447775
6822,0.113235496
6839,0.15995023
6859,0.00799286
6904,0.10841804
6917,0.28798357
6921,0.054799482
6940,0.033474024
6953,0.29064736
6974,0.27724963
6975,0.104259096
6982,0.2106652
7001,0.4404174
7006,0.01838384
7011,0.09660845
7026,0.2852775
7048,0.114827
7081,0.4171098
7113,0.3322554
7126,0.1900343
7158,0.12358897
7175,0.44244632
7176,0.062373556
7178,0.5010361
7200,0.26985815
7204,0.101888336
7211,0.26478556
7264,0.06888751
7270,0.16730237
7296,0.17801929
7313,0.14860408
7333,0.18817057
7366,0.27722523
7367,0.12967838
7379,0.083408155
7421,0.17514805
7429,0.101119325
7437,0.27896142
7505,0.0063647795
7539,0.35336268
7625,0.23249047
7638,0.23089574
7642,0.097733736
7645,0.12360321
7664,0.06442833
7724,0.2634516
7747,0.066322945
7777,0.09602505
7822,0.049313292
7827,0.4080602
7842,0.28268513
7851,0.22677435
7854,0.15270549
7862,0.025691278
7869,0.08281247
7871,0.20082965
7903,0.3514496
7928,0.12208223
7934,0.19816838
7941,0.1826525
7957,0.118278116
7968,0.06254525
7969,0.12583913
7978,0.019613884
8005,0.16215746
8020,0.23494984
8059,0.22575086
8084,0.22255555
8088,0.30141398
8089,0.1146659
8118,0.048524395
8123,0.11342991
8137,0.06527516
8158,0.08744328
8162,0.2875143
8172,0.03663431
8174,0.17480087
8177,0.29531556
8196,0.06853526
8203,0.2598963
8216,0.26893023
8227,0.2830112
8236,0.36755008
8298,0.14143896
8366,0.1269845
8367,0.275016
8379,0.22748882
8431,0.25924876
8434,0.28986996
8460,0.3983927
8468,0.09931094
8474,0.3054954
8476,0.18917984
8547,0.07469767
8548,0.1925792
8586,0.19274905
8587,0.05526057
8605,0.06365241
8610,0.22471558
8628,0.34262386
8632,0.057616733
8687,0.09746927
8688,0.2346805
8712,0.18725401
8730,0.21871834
8779,0.08257524
8803,0.3703559
8815,0.20502588
8824,0.20282482
8834,0.29680175
8841,0.15685293
8852,0.031969767
8864,0.05915399
8882,0.33171403
8892,0.3508596
8918,0.4082878
8929,0.14422597
8930,0.04832583
8947,0.21094278
8967,0.06732121
8972,0.18571487
8978,0.33113602
9015,0.020412339
9021,0.1657006
9050,0.23555645
9052,0.12190329
9054,0.18400638
9092,0.21842077
9120,0.061364498
9154,0.29276788
9163,0.16637333
9170,0.24464618
9178,0.08639695
9194,0.044366486
9211,0.04380236
9229,0.19648036
9250,0.090198785
9252,0.21064629
9262,0.18680787
9286,0.13573411
9312,0.041631795
9350,0.14611717
9388,0.41064444
9423,0.07823499
9430,0.15959972
9450,0.16895697
9464,0.0775099
9472,0.34695834
9475,0.075033315
9482,0.19554137
9488,0.19735976
9516,0.13649713
9528,0.19073033
9564,0.019524546
9578,0.14094776
9588,0.11819233
9593,0.019944638
9600,0.049171813
9603,0.052739672
9611,0.25123432
9642,0.07432475
9667,0.19027753
9674,0.16750476
9691,0.23723005
9698,0.17485268
9721,0.020278644
9737,0.05627638
9780,0.1314954
9786,0.105063856
9799,0.11876154
9802,0.19365568
9807,0.30758893
9830,0.09826535
9837,0.1604986
9873,0.049867317
9881,0.14780387
9885,0.19296455
9904,0.29696694
9920,0.15888068
9929,0.21874917
9932,0.02721562
9936,0.17755815
9949,0.049336743
9978,0.050574206
10044,0.11499116
10058,0.118858784
10072,0.25684
10080,0.07747929
10086,0.36218873
10087,0.038547244
10095,0.19529536
10146,0.02031213
10189,0.05593672
10194,0.19013429
10198,0.19735277
10237,0.3279362
10264,0.06384917
10271,0.287332
10298,0.18839838
10318,0.101536326
10344,0.024096185
10351,0.44028535
10381,0.24413997
10405,0.32951123
10419,0.15735435
10428,0.049150143
10430,0.09833471
10442,0.1967416
10445,0.15744232
10470,0.09584282
10486,0.44327405
10498,0.14598785
10499,0.05614693
10538,0.3324287
10574,0.17058872
10610,0.42739764
10616,0.19263637
10619,0.22433615
10629,0.15964015
10632,0.104571156
10636,0.11348937
10654,0.20539284
10671,0.36575514
10673,0.11684477
10677,0.23656142
10693,0.2016478
10704,0.22048473
10723,0.27677208
10726,0.12375229
10746,0.108498044
10755,0.3526209
10764,0.1466767
10765,0.21072502
10776,0.15499267
10793,0.07975718
10796,0.07516639
10814,0.025005404
10846,0.009416071
10868,0.06174887
10898,0.059310067
10917,0.18869741
10925,0.15452814
10958,0.04310737
10980,0.30021808
10983,0.15896332
10989,0.08300986
11003,0.0499733
11047,0.05564013
11067,0.0776611
11071,0.275892
11076,0.062214658
11106,0.2479952
11115,0.23536247
11120,0.038364578
11121,0.05390186
11131,0.39928207
11132,0.15372677
11133,0.09762694
11206,0.2569409
11242,0.083773665
11265,0.31487614
11268,0.075577825
11269,0.23873968
11271,0.31517494
11278,0.07260645
11288,0.18153003
11318,0.012460652
11325,0.043586142
11340,0.07754627
11360,0.028485067
11400,0.123448
11429,0.23314668
11452,0.2833729
11481,0.09926907
11490,0.0022021583
11500,0.19258988
11519,0.12198775
11523,0.31464055
11566,0.11914726
11585,0.023523934
11603,0.07133083
11610,0.317046
11612,0.24101435
11626,0.336065
11629,0.16392395
11634,0.2684851
11641,0.116928026
11662,0.35674816
11668,0.25861695
11671,0.04718418
11672,0.080458395
11674,0.065639965
11685,0.19079046
11700,0.035475202
11722,0.1733918
11735,0.16557552
11741,0.16524662
11777,0.28741473
11802,0.15621296
11805,0.14059739
11809,0.3709114
11813,0.22412348
11814,0.29509836
11817,0.2877855
11834,0.26483715
11856,0.03993256
11858,0.393502
11896,0.013972854
11906,0.017492363
11912,0.036116682
11913,0.17052375
11920,0.2849696
11941,0.06697675
11943,0.24616632
11952,0.19032048
11965,0.3039437
11974,0.05947364
11980,0.07753106
11989,0.056139648
12033,0.00799309
12035,0.036766116
12115,0.022091312
12131,0.16904408
12132,0.29845402
12137,0.14526868
12146,0.028954854
12171,0.51691633
12190,0.324132
12191,0.043013673
12207,0.0367095
12234,0.12188226
12242,0.17975117
12258,0.055388387
12270,0.08839568
12272,0.08467439
12278,0.10921579
12280,0.13228174
12284,0.13169217
12289,0.3543181
12320,0.3620445
12322,0.1275385
12327,0.073031805
12328,0.20808744
12337,0.099142134
12339,0.27200428
12350,0.4532794
12353,0.12547117
12371,0.19937506
12408,0.08943559
12417,0.1487625
12439,0.17726344
12443,0.11632263
12454,0.08037406
12455,0.38014945
12474,0.40897745
12478,0.43249017
12498,0.023467593
12504,0.12461691
12509,0.27063218
12512,0.11948092
12526,0.09497415
12547,0.18515979
12553,0.16987364
12576,0.0447847
12614,0.25788024
12627,0.2889433
12653,0.24816094
12671,0.3202894
12680,0.07188429
12688,0.23367974
12692,0.09645366
12703,0.099973775
12737,0.037839618
12749,0.31985888
12763,0.20134845
12813,0.030499866
12825,0.049782515
12830,0.05410431
12849,0.071197964
12850,0.11527956
12870,0.048968226
12883,0.23932119
12947,0.04039222
12948,0.027011996
12977,0.037711736
12987,0.17872769
13000,0.38079128
13001,0.06822225
13004,0.10093815
13012,0.064781144
13031,0.15106644
13042,0.22003429
13103,0.27706334
13117,0.09950437
13226,0.09065794
13228,0.042672228
13236,0.17178658
13253,0.3479531
13261,0.3435278
13281,0.08333534
13286,0.12301125
13304,0.22161841
13322,0.16031803
13325,0.12095612
13326,0.013911403
13327,0.089889914
13348,0.18940796
13362,0.2761482
13374,0.1863406
13383,0.11566508
13387,0.054444283
13397,0.10531257
13408,0.107457966
13413,0.09534749
13484,0.3418941
13487,0.22595535
13490,0.17733376
13493,0.19284494
13496,0.03219829
13516,0.029003222
13520,0.12532307
13524,0.23502497
13538,0.10626936
13552,0.1555085
13561,0.08669629
13582,0.38857752
13586,0.09320178
13587,0.1609993
13661,0.13977742
13662,0.076496
13670,0.032179352
13678,0.10983353
13688,0.1166246
13689,0.17311686
13690,0.10163174
13695,0.15554518
13719,0.020894114
13732,0.049411293
13735,0.2783203
13760,0.1338567
13797,0.21706425
13803,0.12799513
13816,0.18592288
13831,0.05469486
13836,0.070463054
13842,0.14996547
13853,0.32254994
13885,0.020167869
13908,0.17014763
13920,0.034175467
13926,0.088252604
13929,0.20614786
13942,0.10010038
13983,0.0497507
13987,0.23809019
14000,0.28283083
14012,0.055141173
14013,0.22606878
14024,0.032076765
14031,0.136399
14040,0.17955066
14077,0.12782069
14078,0.36717018
14095,0.119322754
14119,0.12516639
14171,0.1400492
14175,0.07981037
14181,0.4605248
14187,0.1301376
14209,0.093033545
14223,0.050783012
14254,0.1318117
14256,0.015005604
14275,0.28214353
14285,0.04004459
14307,0.23408364
14322,0.12961276
14338,0.23697682
14356,0.12887192
14373,0.35890213
14406,0.08718109
14416,0.22123648
14420,0.038957573
14433,0.25252795
14435,0.14594059
14438,0.1816988
14440,0.06904346
14490,0.20046403
14497,0.2040786
14515,0.4272274
14516,0.080647565
14534,0.1606806
14551,0.114914216
14567,0.29876614
14568,0.19343704
14575,0.26719663
14626,0.43311554
14638,0.1180387
14662,0.07653215
14669,0.13738135
14673,0.17604807
14685,0.1822812
14693,0.06420178
14704,0.05655045
14707,0.1143991
14708,0.042414885
14711,0.07333502
14714,0.2738513
14735,0.12765026
14745,0.17009068
14784,0.19029695
14829,0.27121973
14846,0.025768636
14860,0.042269617
14877,0.10632473
14881,0.16139878
14890,0.1054479
14905,0.22553937
14915,0.16258553
14933,0.1163484
14937,0.21266487
14941,0.02785539
14945,0.12249868
14956,0.104224384
14959,0.12141017
14968,0.2521069
14970,0.009422162
14996,0.19418105
15020,0.051922075
15025,0.18044555
15044,0.26773813
15086,0.28649023
15090,0.16642262
15121,0.24128261
15129,0.19776382
15134,0.07471666
15152,0.3935974
15171,0.07922936
15178,0.118196435
8,0.034639515
16,0.14150071
20,0.2616779
32,0.08538757
33,0.17032999
40,0.091152705
55,0.17491421
64,0.037936747
71,0.11537755
81,0.22633414
94,0.024425726
96,0.2666437
109,0.41265917
120,0.17016356
131,0.39514574
136,0.0580531
141,0.3792055
149,0.05114606
175,0.34590778
190,0.1693129
201,0.025050184
203,0.13537328
205,0.08085149
224,0.2499091
230,0.36873156
235,0.4172934
237,0.06229847
239,0.42955607
244,0.0682502
260,0.09856138
268,0.27235
276,0.108826
281,0.0059426385
291,0.08956882
299,0.5090419
308,0.22980252
311,0.022215653
319,0.06093312
332,0.17432642
360,0.060043003
363,0.44466823
386,0.40598223
387,0.12915088
391,0.2675319
392,0.07706245
393,0.021027971
397,0.41986617
418,0.016309332
419,0.16726401
429,0.15667278
433,0.06803999
436,0.06590418
444,0.096762165
446,0.004906625
451,0.049302332
465,0.20833908
471,0.122978926
482,0.7528967
492,0.032037366
493,0.1056323
517,0.24392535
528,0.37464067
542,0.043466344
551,0.13103373
553,0.01475419
568,0.3011602
575,0.31044504
583,0.06047581
614,0.46700996
635,0.14458275
638,0.007901922
645,0.10803626
646,0.5777451
657,0.20582527
671,0.072472185
684,0.10077703
686,0.019091506
693,0.06555463
698,0.024267348
701,0.16360632
704,0.013518948
722,0.29067355
727,0.0109814005
734,0.083331764
751,0.30074763
757,0.3510273
765,0.048936017
766,0.38482907
792,0.16544896
817,0.075168975
818,0.17445882
834,0.2688185
841,0.28126043
850,0.3601543
851,0.24207588
867,0.4754066
873,0.121166095
875,0.6504887
888,0.06835701
897,0.79680383
906,0.043188836
940,0.024271779
952,0.02525179
963,0.43929225
965,0.22513096
976,0.3296617
983,0.024065593
993,0.23526461
1000,0.124573015
1001,0.041253954
1008,0.2314475
1016,0.66995275
1024,0.4708707
1031,0.02901419
1037,0.24930695
1043,0.04861842
1055,0.050290547
1086,0.65621895
1099,0.51707304
1127,0.067081176
1128,0.42601237
1145,0.029326767
1160,0.05401408
1166,0.06982843
1170,0.38127458
1171,0.11352784
1179,0.14594524
1190,0.042957198
1191,0.10393113
1195,0.12622295
1196,0.04823792
1208,0.17624414
1214,0.0033975516
1222,0.119891286
1225,0.69187385
1231,0.029590674
1234,0.06467922
1241,0.25553262
1247,0.7394744
1257,0.08022088
1261,0.06362494
1295,0.019044908
1300,0.14798722
1308,0.017093208
1326,0.112594694
1330,0.56012875
1362,0.41638762
1368,0.0999454
1375,0.10531073
1382,0.4817841
1384,0.02860688
1386,0.07060523
1387,0.113726094
1401,0.007221603
1404,0.3458139
1417,0.06130365
